id,product_id,price,in_stock
593,40,89.99,3
594,40,89.99,22
595,40,89.99,4
596,40,89.99,18
597,40,89.99,35
598,40,89.99,10
599,40,89.99,9
600,40,89.99,16
601,40,89.99,5
602,40,89.99,15
603,40,89.99,32
604,40,89.99,2
605,40,89.99,39
606,40,89.99,28
607,40,89.99,8
608,40,89.99,11
609,40,89.99,24
610,41,159.99,42
611,41,159.99,25
612,41,159.99,4
613,41,159.99,38
614,41,159.99,5
615,41,159.99,49
616,41,159.99,29
617,41,159.99,11
618,41,159.99,18
619,41,159.99,34
620,41,159.99,22
621,41,159.99,6
622,41,159.99,40
623,41,159.99,30
624,41,159.99,2
625,41,159.99,15
626,41,159.99,41
627,41,159.99,5
628,41,159.99,26
629,41,159.99,14
630,41,159.99,0
631,41,159.99,20
632,41,159.99,1
633,41,159.99,32
634,41,159.99,17
635,41,159.99,3
636,41,159.99,46
637,42,244.73,12
638,42,244.73,5
639,42,244.73,20
640,42,244.73,18
641,42,244.73,10
642,42,244.73,0
643,42,244.73,6
644,42,244.73,12
645,42,244.73,24
646,42,244.73,48
647,42,244.73,19
648,42,244.73,50
649,42,244.73,14
650,42,244.73,3
651,42,244.73,15
652,42,244.73,9
653,42,244.73,11
654,42,244.73,4
655,42,244.73,25
656,42,244.73,36
657,42,244.73,2
658,42,244.73,7
659,42,244.73,8
660,42,244.73,16
661,42,244.73,30
662,42,244.73,13
663,42,244.73,1
664,43,89.99,24
665,43,89.99,6
666,43,89.99,12
667,43,89.99,19
668,43,89.99,45
669,43,89.99,15
670,43,89.99,8
671,43,89.99,40
672,43,89.99,5
673,43,89.99,30
674,43,89.99,12
675,43,89.99,3
676,43,89.99,27
677,43,89.99,32
678,43,89.99,23
679,43,89.99,4
680,43,89.99,46
681,43,89.99,20
682,43,89.99,7
683,43,89.99,9
684,43,89.99,50
685,43,89.99,26
686,43,89.99,2
687,43,89.99,38
688,43,89.99,11
689,43,89.99,0
690,43,89.99,29
691,44,59.99,25
692,44,59.99,12
693,44,59.99,7
694,44,59.99,30
695,44,59.99,0
696,44,59.99,20
697,44,59.99,18
698,44,59.99,5
699,44,59.99,15
700,44,59.99,44
701,44,59.99,10
702,44,59.99,6
703,44,59.99,25
704,44,59.99,8
705,44,59.99,38
706,44,59.99,11
707,44,59.99,4
708,44,59.99,27
709,44,59.99,22
710,44,59.99,10
711,44,59.99,3
712,44,59.99,26
713,44,59.99,9
714,44,59.99,15
715,44,59.99,19
716,44,59.99,2
717,44,59.99,24
718,45,59.99,12
719,45,59.99,5
720,45,59.99,33
721,45,59.99,42
722,45,59.99,0
723,45,59.99,49
724,45,59.99,18
725,45,59.99,37
726,45,59.99,28
727,45,59.99,25
728,45,59.99,4
729,45,59.99,32
730,45,59.99,27
731,45,59.99,11
732,45,59.99,46
733,45,59.99,15
734,45,59.99,7
735,45,59.99,39
736,45,59.99,22
737,45,59.99,6
738,45,59.99,30
739,45,59.99,20
740,45,59.99,8
741,45,59.99,38
742,45,59.99,19
743,45,59.99,5
744,45,59.99,47
745,46,149.99,37
746,46,149.99,5
747,46,149.99,21
748,46,149.99,19
749,46,149.99,26
750,46,149.99,0
751,46,149.99,34
752,46,149.99,17
753,46,149.99,11
754,46,149.99,45
755,46,149.99,33
756,46,149.99,5
757,46,149.99,23
758,46,149.99,10
759,46,149.99,6
760,46,149.99,40
761,46,149.99,8
762,46,149.99,13
763,46,149.99,50
764,46,149.99,12
765,46,149.99,4
766,46,149.99,41
767,46,149.99,9
768,46,149.99,0
769,46,149.99,31
770,46,149.99,18
771,46,149.99,3
772,47,74.99,12
773,47,74.99,8
774,47,74.99,15
775,47,74.99,25
776,47,74.99,6
777,47,74.99,4
778,47,74.99,18
779,47,74.99,5
780,47,74.99,11
781,47,74.99,20
782,47,74.99,3
783,47,74.99,14
784,47,74.99,9
785,47,74.99,5
786,47,74.99,17
787,47,74.99,22
788,47,74.99,6
789,47,74.99,4
790,47,74.99,30
791,47,74.99,10
792,47,74.99,5
793,47,74.99,28
794,47,74.99,20
795,47,74.99,2
796,47,74.99,12
797,47,74.99,18
798,47,74.99,1
799,48,69.99,7
800,48,69.99,12
801,48,69.99,5
802,48,69.99,20
803,48,69.99,15
804,48,69.99,8
805,48,69.99,3
806,48,69.99,25
807,48,69.99,4
808,48,69.99,10
809,48,69.99,27
810,48,69.99,2
811,48,69.99,18
812,48,69.99,6
813,48,69.99,30
814,48,69.99,9
815,48,69.99,14
816,48,69.99,3
817,48,69.99,11
818,48,69.99,1
819,48,69.99,4
820,48,69.99,16
821,48,69.99,5
822,48,69.99,20
823,48,69.99,12
824,48,69.99,8
825,48,69.99,6
826,49,69.99,15
827,49,69.99,24
828,49,69.99,4
829,49,69.99,40
830,49,69.99,10
831,49,69.99,30
832,49,69.99,20
833,49,69.99,5
834,49,69.99,35
835,49,69.99,12
836,49,69.99,50
837,49,69.99,3
838,49,69.99,45
839,49,69.99,7
840,49,69.99,20
841,49,69.99,6
842,49,69.99,18
843,49,69.99,4
844,49,69.99,25
845,49,69.99,9
846,49,69.99,11
847,49,69.99,50
848,49,69.99,8
849,49,69.99,21
850,49,69.99,16
851,49,69.99,14
852,49,69.99,2
853,50,98.99,12
854,50,98.99,6
855,50,98.99,15
856,50,98.99,8
857,50,98.99,5
858,50,98.99,13
859,50,98.99,0
860,50,98.99,20
861,50,98.99,18
862,50,98.99,10
863,50,98.99,7
864,50,98.99,14
865,50,98.99,3
866,50,98.99,19
867,50,98.99,25
868,50,98.99,4
869,50,98.99,22
870,50,98.99,30
871,50,98.99,16
872,50,98.99,9
873,50,98.99,5
874,50,98.99,21
875,50,98.99,48
876,50,98.99,28
877,50,98.99,1
878,50,98.99,40
879,50,98.99,45
880,51,89.99,12
881,51,89.99,8
882,51,89.99,5
883,51,89.99,25
884,51,89.99,3
885,51,89.99,14
886,51,89.99,7
887,51,89.99,32
888,51,89.99,0
889,51,89.99,9
890,51,89.99,20
891,51,89.99,4
892,51,89.99,18
893,51,89.99,5
894,51,89.99,30
895,51,89.99,6
896,51,89.99,12
897,51,89.99,22
898,51,89.99,15
899,51,89.99,2
900,51,89.99,13
901,51,89.99,35
902,51,89.99,7
903,51,89.99,5
904,51,89.99,16
905,51,89.99,11
906,51,89.99,1
907,52,129.99,12
908,52,129.99,25
909,52,129.99,3
910,52,129.99,40
911,52,129.99,8
912,52,129.99,50
913,52,129.99,5
914,52,129.99,15
915,52,129.99,2
916,52,129.99,15
917,52,129.99,20
918,52,129.99,3
919,52,129.99,10
920,52,129.99,45
921,52,129.99,48
922,52,129.99,9
923,52,129.99,6
924,52,129.99,13
925,52,129.99,5
926,52,129.99,20
927,52,129.99,37
928,52,129.99,11
929,52,129.99,24
930,52,129.99,49
931,52,129.99,4
932,52,129.99,14
933,52,129.99,29
934,53,79.99,25
935,53,79.99,12
936,53,79.99,19
937,53,79.99,22
938,53,79.99,8
939,53,79.99,5
940,53,79.99,30
941,53,79.99,50
942,53,79.99,0
943,53,79.99,14
944,53,79.99,28
945,53,79.99,9
946,53,79.99,47
947,53,79.99,18
948,53,79.99,25
949,53,79.99,35
950,53,79.99,4
951,53,79.99,6
952,53,79.99,20
953,53,79.99,3
954,53,79.99,7
955,53,79.99,27
956,53,79.99,45
957,53,79.99,12
958,53,79.99,50
959,53,79.99,2
960,53,79.99,8
961,54,79.99,20
962,54,79.99,15
963,54,79.99,5
964,54,79.99,40
965,54,79.99,7
966,54,79.99,12
967,54,79.99,22
968,54,79.99,3
969,54,79.99,18
970,54,79.99,9
971,54,79.99,14
972,54,79.99,6
973,54,79.99,30
974,54,79.99,5
975,54,79.99,11
976,54,79.99,25
977,54,79.99,4
978,54,79.99,19
979,54,79.99,50
980,54,79.99,10
981,54,79.99,8
982,54,79.99,32
983,54,79.99,6
984,54,79.99,17
985,54,79.99,35
986,54,79.99,1
987,54,79.99,15
988,55,179.99,12
989,55,179.99,7
990,55,179.99,25
991,55,179.99,5
992,55,179.99,30
993,55,179.99,9
994,55,179.99,15
995,55,179.99,2
996,55,179.99,40
997,55,179.99,20
998,55,179.99,4
999,55,179.99,18
1000,55,179.99,11
1001,55,179.99,6
1002,55,179.99,50
1003,55,179.99,0
1004,55,179.99,27
1005,55,179.99,32
1006,55,179.99,8
1007,55,179.99,14
1008,55,179.99,33
1009,55,179.99,5
1010,55,179.99,34
1011,55,179.99,1
1012,55,179.99,19
1013,55,179.99,37
1014,55,179.99,44
1015,56,109.99,10
1016,56,109.99,3
1017,56,109.99,25
1018,56,109.99,5
1019,56,109.99,44
1020,56,109.99,20
1021,56,109.99,7
1022,56,109.99,30
1023,56,109.99,15
1024,56,109.99,18
1025,56,109.99,2
1026,56,109.99,4
1027,56,109.99,22
1028,56,109.99,39
1029,56,109.99,50
1030,56,109.99,5
1031,56,109.99,13
1032,56,109.99,29
1033,56,109.99,35
1034,56,109.99,8
1035,56,109.99,15
1036,56,109.99,40
1037,56,109.99,12
1038,56,109.99,6
1039,56,109.99,17
1040,56,109.99,9
1041,56,109.99,1
